time (sec),stim_brighness,omr_cycle_rate,omr_angle,swim_gain,turn_gain,closed_loop_type,max_cl_seconds,cl_swim_thresh,cl_turn_thresh,delay_to_df_seconds,note
0,1,0,0,0,0,open loop,,,,,stationary forward
10,1,0.6,0,0,0,open loop,,,,,forward motion
20,1,0,0,0,0,open loop,,,,,stationary forward
29,0,0,0,0,0,open loop,,,,,dark flash
30,1,0,0,0,0,open loop,,,,,stationary forward
40,1,0.6,0,0,0,open loop,,,,,forward motion
50,1,0,0,0,0,open loop,,,,,stationary forward
59,0,0,0,0,0,open loop,,,,,dark flash
60,1,0,0,0,0,open loop,,,,,stationary forward
70,1,0.6,0,0,0,open loop,,,,,forward motion
80,1,0,0,0,0,open loop,,,,,stationary forward
89,0,0,0,0,0,open loop,,,,,dark flash
90,1,0,0,0,0,open loop,,,,,stationary forward
100,1,0.6,0,0,0,open loop,,,,,forward motion
110,1,0,0,0,0,open loop,,,,,stationary forward
119,0,0,0,0,0,open loop,,,,,dark flash
120,1,0,0,0,0,open loop,,,,,stationary forward
130,1,0.6,0,0,0,open loop,,,,,forward motion
140,1,0,0,0,0,open loop,,,,,stationary forward
149,0,0,0,0,0,open loop,,,,,dark flash
150,1,0,0,0,0,open loop,,,,,stationary forward
160,1,0.6,0,0,0,open loop,,,,,forward motion
170,1,0,0,0,0,open loop,,,,,stationary forward
179,0,0,0,0,0,open loop,,,,,dark flash
180,1,0,0,0,0,open loop,,,,,stationary forward
190,1,0.6,0,0,0,open loop,,,,,forward motion
200,1,0,0,0,0,open loop,,,,,stationary forward
209,0,0,0,0,0,open loop,,,,,dark flash
210,1,0,0,0,0,open loop,,,,,stationary forward
220,1,0.6,0,0,0,open loop,,,,,forward motion
230,1,0,0,0,0,open loop,,,,,stationary forward
239,0,0,0,0,0,open loop,,,,,dark flash
240,1,0,0,0,0,open loop,,,,,stationary forward
250,1,0.6,0,0,0,open loop,,,,,forward motion
260,1,0,0,0,0,open loop,,,,,stationary forward
269,0,0,0,0,0,open loop,,,,,dark flash
270,1,0,0,0,0,open loop,,,,,stationary forward
280,1,0.6,0,0,0,open loop,,,,,forward motion
290,1,0,0,0,0,open loop,,,,,stationary forward
299,0,0,0,0,0,open loop,,,,,dark flash
300,1,0,0,0,0,open loop,,,,,stationary forward
310,1,0.6,0,0,0,open loop,,,,,forward motion
320,1,0,0,0,0,open loop,,,,,stationary forward
329,0,0,0,0,0,open loop,,,,,dark flash
330,1,0,0,0,0,open loop,,,,,stationary forward
340,1,0.6,0,0,0,open loop,,,,,forward motion
350,1,0,0,0,0,open loop,,,,,stationary forward
359,0,0,0,0,0,open loop,,,,,dark flash
360,1,0,0,0,0,open loop,,,,,stationary forward
370,1,0.6,0,0,0,open loop,,,,,forward motion
380,1,0,0,0,0,open loop,,,,,stationary forward
389,0,0,0,0,0,open loop,,,,,dark flash
390,1,0,0,0,0,open loop,,,,,stationary forward
